Time (Sec);S8;S1;S6;S7;S9;S14;S13;S12;S15;S5;S2;S3;S4;S16;S10;S17;S21;S19;S18;S20;S16;S11;
9.203333333333319;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;19160.0;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;99.79690879999997;98.47892079999987;
9.303333333333319;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;19160.0;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;99.79690879999997;98.47892079999987;
9.403333333333318;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;19160.0;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;99.79690879999997;98.47892079999987;
9.503333333333318;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;19160.0;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;99.79690879999997;98.47892079999987;
9.603333333333318;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;19160.0;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;99.79690879999997;98.47892079999987;
9.703333333333317;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;19160.0;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;99.79690879999997;98.47892079999987;
9.803333333333317;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;19160.0;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;99.79690879999997;98.47892079999987;
9.88539466666665;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;19160.0;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;99.79680879999997;98.47892079999987;
9.903333333333316;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;19160.0;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;99.79680879999997;98.47892079999987;
9.98539466666665;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;19160.0;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;99.79680879999997;98.47892079999987;
10.003333333333316;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;19160.0;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;98.47892079999987;99.79680879999997;98.47892079999987;
10.08539466666665;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;19160.0;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;99.79680879999997;98.47882079999987;
10.103333333333316;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;19160.0;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;99.79680879999997;98.47882079999987;
10.203333333333315;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;19160.0;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;99.79680879999997;98.47882079999987;
10.303333333333315;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;19160.0;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;99.79680879999997;98.47882079999987;
10.403333333333315;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;19160.0;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;99.79680879999997;98.47882079999987;
10.503333333333314;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;19160.0;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;99.79680879999997;98.47882079999987;
10.603333333333314;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;19160.0;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;99.79680879999997;98.47882079999987;
10.703333333333314;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;19160.0;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;99.79680879999997;98.47882079999987;
10.803333333333313;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;19160.0;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;99.79680879999997;98.47882079999987;
10.903333333333313;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;19160.0;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;99.79680879999997;98.47882079999987;
10.985394666666647;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;19160.0;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;99.79670879999996;98.47882079999987;
11.003333333333313;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;19160.0;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;99.79670879999996;98.47882079999987;
11.085394666666646;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;19160.0;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;98.47882079999987;99.79670879999996;98.47882079999987;
11.085394666666646;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;19160.0;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;99.79670879999996;98.47872079999986;
11.103333333333312;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;19160.0;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;99.79670879999996;98.47872079999986;
11.203333333333312;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;19160.0;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;99.79670879999996;98.47872079999986;
11.303333333333311;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;19160.0;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;99.79670879999996;98.47872079999986;
11.403333333333311;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;19160.0;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;99.79670879999996;98.47872079999986;
11.50333333333331;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;19160.0;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;99.79670879999996;98.47872079999986;
11.60333333333331;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;19160.0;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;99.79670879999996;98.47872079999986;
11.70333333333331;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;19160.0;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;99.79670879999996;98.47872079999986;
11.80333333333331;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;19160.0;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;99.79670879999996;98.47872079999986;
11.90333333333331;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;19160.0;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;99.79670879999996;98.47872079999986;
11.999999999999982;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;19160.0;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;99.79670879999996;98.47872079999986;
12.003333333333309;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;19160.0;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;99.79670879999996;98.47872079999986;
12.085394666666643;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;19160.0;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;98.47872079999986;99.79660879999996;98.47872079999986;
12.085394666666643;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;19160.0;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;99.79660879999996;98.47862079999986;
12.103333333333309;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;19160.0;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;99.79660879999996;98.47862079999986;
12.185394666666642;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;19160.0;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;99.79660879999996;98.47862079999986;
12.203333333333308;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;19160.0;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;99.79660879999996;98.47862079999986;
12.303333333333308;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;19160.0;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;99.79660879999996;98.47862079999986;
12.403333333333308;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;19160.0;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;99.79660879999996;98.47862079999986;
12.503333333333307;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;19160.0;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;99.79660879999996;98.47862079999986;
12.603333333333307;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;19160.0;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;99.79660879999996;98.47862079999986;
12.703333333333306;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;19160.0;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;99.79660879999996;98.47862079999986;
12.803333333333306;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;19160.0;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;99.79660879999996;98.47862079999986;
12.903333333333306;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;19160.0;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;99.79660879999996;98.47862079999986;
13.003333333333305;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;19160.0;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;98.47862079999986;99.79660879999996;98.47862079999986;
13.08539466666664;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;19160.0;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;99.79660879999996;98.47852079999986;
13.103333333333305;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;19160.0;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;99.79660879999996;98.47852079999986;
13.185394666666639;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;19160.0;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;99.79650879999996;98.47852079999986;
13.203333333333305;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;19160.0;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;99.79650879999996;98.47852079999986;
13.285394666666638;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;19160.0;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;99.79650879999996;98.47852079999986;
13.303333333333304;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;19160.0;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;99.79650879999996;98.47852079999986;
13.403333333333304;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;19160.0;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;99.79650879999996;98.47852079999986;
13.503333333333304;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;19160.0;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;99.79650879999996;98.47852079999986;
13.603333333333303;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;19160.0;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;99.79650879999996;98.47852079999986;
13.703333333333303;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;19160.0;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;99.79650879999996;98.47852079999986;
