Time (Sec);S8;S1;S6;S7;S9;S14;S13;S12;S15;S5;S2;S3;S4;S16;S10;S17;S21;S19;S18;S20;S16;S11;
13.803333333333303;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;19160.0;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;99.79650879999996;98.47852079999986;
13.903333333333302;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;19160.0;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;99.79650879999996;98.47852079999986;
14.003333333333302;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;19160.0;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;98.47852079999986;99.79650879999996;98.47852079999986;
14.085394666666636;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;19160.0;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;99.79650879999996;98.47842079999985;
14.103333333333302;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;19160.0;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;99.79650879999996;98.47842079999985;
14.203333333333301;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;19160.0;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;99.79650879999996;98.47842079999985;
14.285394666666635;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;19160.0;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;99.79640879999995;98.47842079999985;
14.3033333333333;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;19160.0;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;99.79640879999995;98.47842079999985;
14.385394666666635;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;19160.0;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;99.79640879999995;98.47842079999985;
14.4033333333333;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;19160.0;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;99.79640879999995;98.47842079999985;
14.5033333333333;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;19160.0;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;99.79640879999995;98.47842079999985;
14.6033333333333;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;19160.0;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;99.79640879999995;98.47842079999985;
14.7033333333333;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;19160.0;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;99.79640879999995;98.47842079999985;
14.803333333333299;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;19160.0;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;99.79640879999995;98.47842079999985;
14.903333333333299;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;19160.0;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;99.79640879999995;98.47842079999985;
15.003333333333298;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;19160.0;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;98.47842079999985;99.79640879999995;98.47842079999985;
15.085394666666632;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;19160.0;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;99.79640879999995;98.47832079999985;
15.103333333333298;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;19160.0;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;99.79640879999995;98.47832079999985;
15.203333333333298;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;19160.0;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;99.79640879999995;98.47832079999985;
15.303333333333297;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;19160.0;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;99.79640879999995;98.47832079999985;
15.385394666666631;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;19160.0;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;99.79630879999995;98.47832079999985;
15.403333333333297;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;19160.0;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;99.79630879999995;98.47832079999985;
15.48539466666663;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;19160.0;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;99.79630879999995;98.47832079999985;
15.503333333333297;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;19160.0;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;99.79630879999995;98.47832079999985;
15.603333333333296;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;19160.0;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;99.79630879999995;98.47832079999985;
15.703333333333296;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;19160.0;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;99.79630879999995;98.47832079999985;
15.803333333333295;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;19160.0;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;99.79630879999995;98.47832079999985;
15.903333333333295;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;19160.0;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;99.79630879999995;98.47832079999985;
16.003333333333295;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;19160.0;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;98.47832079999985;99.79630879999995;98.47832079999985;
16.08539466666663;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;19160.0;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;99.79630879999995;98.47822079999985;
16.103333333333296;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;19160.0;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;99.79630879999995;98.47822079999985;
16.203333333333298;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;19160.0;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;99.79630879999995;98.47822079999985;
16.3033333333333;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;19160.0;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;99.79630879999995;98.47822079999985;
16.4033333333333;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;19160.0;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;99.79630879999995;98.47822079999985;
16.485394666666636;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;19160.0;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;99.79620879999995;98.47822079999985;
16.503333333333302;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;19160.0;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;99.79620879999995;98.47822079999985;
16.585394666666637;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;19160.0;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;99.79620879999995;98.47822079999985;
16.603333333333303;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;19160.0;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;99.79620879999995;98.47822079999985;
16.703333333333305;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;19160.0;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;99.79620879999995;98.47822079999985;
16.803333333333306;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;19160.0;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;99.79620879999995;98.47822079999985;
16.903333333333308;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;19160.0;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;99.79620879999995;98.47822079999985;
17.00333333333331;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;19160.0;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;98.47822079999985;99.79620879999995;98.47822079999985;
17.085394666666645;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;19160.0;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;99.79620879999995;98.47812079999984;
17.10333333333331;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;19160.0;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;99.79620879999995;98.47812079999984;
17.203333333333312;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;19160.0;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;99.79620879999995;98.47812079999984;
17.303333333333313;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;19160.0;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;99.79620879999995;98.47812079999984;
17.403333333333315;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;19160.0;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;99.79620879999995;98.47812079999984;
17.503333333333316;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;19160.0;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;99.79620879999995;98.47812079999984;
17.58539466666665;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;19160.0;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;99.79610879999994;98.47812079999984;
17.603333333333318;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;19160.0;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;99.79610879999994;98.47812079999984;
17.685394666666653;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;19160.0;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;99.79610879999994;98.47812079999984;
17.70333333333332;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;19160.0;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;99.79610879999994;98.47812079999984;
17.80333333333332;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;19160.0;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;99.79610879999994;98.47812079999984;
17.90333333333332;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;19160.0;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;99.79610879999994;98.47812079999984;
18.0;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;19160.0;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;99.79610879999994;98.47812079999984;
18.003333333333323;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;19160.0;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;98.47812079999984;99.79610879999994;98.47812079999984;
18.08539466666666;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;19160.0;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;99.79610879999994;98.47802079999984;
18.103333333333325;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;19160.0;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;99.79610879999994;98.47802079999984;
18.203333333333326;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;19160.0;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;99.79610879999994;98.47802079999984;
18.303333333333327;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;19160.0;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;99.79610879999994;98.47802079999984;
18.40333333333333;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;19160.0;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;98.47802079999984;99.79610879999994;98.47802079999984;
